,Coef.,Std.Err.,z,P>|z|,[0.025,0.975],outcome
Intercept,-0.6542073041464268,0.5603263769374686,-1.1675468638868578,0.24298959435003786,-1.75242682253168,0.4440122142388264,ideal_outcome
asa_ge3[T.True],-0.48416784183773465,0.12958485573198447,-3.736299578394569,0.00018674816608727448,-0.7381494920142431,-0.23018619166122628,ideal_outcome
sex_male[T.True],-0.2216322854539829,0.0968324905214318,-2.2888214922544963,0.022089726196804244,-0.4114204794093054,-0.03184409149866041,ideal_outcome
malignant[T.True],-0.4940214909798587,0.11277854342392027,-4.38045638808168,1.184309951382633e-05,-0.715063374319629,-0.27297960764008844,ideal_outcome
robotic[T.True],0.2312638833058735,0.1403511389854037,1.6477520950501485,0.09940355303603242,-0.04381929429469322,0.5063470609064402,ideal_outcome
splenectomy[T.True],-0.2708404639678945,0.10009978509872161,-2.705704749523518,0.006815961594179752,-0.4670324376215881,-0.07464849031420098,ideal_outcome
"bs(bmi, df=4, include_intercept=False)[0]",1.543716901231802,0.7150731485445636,2.158823757225163,0.030863842638555575,0.142199283772797,2.945234518690807,ideal_outcome
"bs(bmi, df=4, include_intercept=False)[1]",0.2894428428772917,0.5321491761598758,0.5439129774962448,0.5865013581476838,-0.7535503767987255,1.332436062553309,ideal_outcome
"bs(bmi, df=4, include_intercept=False)[2]",1.1616866541468502,1.0054497361980645,1.1553900829887018,0.24793072114715098,-0.8089586170666545,3.132331925360355,ideal_outcome
"bs(bmi, df=4, include_intercept=False)[3]",-0.18338528654302236,1.1033470420403664,-0.16620816439032346,0.8679931345618759,-2.3459057513909416,1.9791351783048967,ideal_outcome
age,0.006706306963816473,0.003465748602078014,1.9350240694883254,0.05298734210333918,-8.643547572647313e-05,0.01349904940335942,ideal_outcome
centre_volume,0.004381491952453413,0.002659613557518229,1.647416761005657,0.09947241256478909,-0.000831254833076763,0.009594238737983589,ideal_outcome
Intercept,-0.8322928257417381,0.6141599384620932,-1.3551727711609904,0.1753625177528203,-2.0360241858747767,0.3714385343913005,best_performer
asa_ge3[T.True],-0.23145774341875727,0.16034892071597,-1.4434630578446117,0.1488900718347239,-0.5457358529819271,0.08282036614441254,best_performer
sex_male[T.True],-0.2433698798262226,0.1092347361524698,-2.227953198756548,0.025883636079699512,-0.45746602854579876,-0.02927373110664641,best_performer
